URL,Content Size,No of Outgoing Link,Content Type
https://nypost.com/2018/09/19/active-shooter-reported-at-office-building-in-wisconsin/,270.0,185,text/html
https://nypost.com/tag/wtf/,153.0,177,text/html
https://nypost.com/columnists/,200.0,231,text/html
https://nypost.com/2018/09/19/could-a-jimmy-butler-bargain-change-knicks-plans/,278.0,190,text/html
https://nypost.com/2018/09/19/peter-thiels-pot-company-is-now-worth-more-than-cbs/,255.0,191,text/html
https://nypost.com/horoscope/sagittarius-09-19-2018/,149.0,175,text/html
https://nypost.com/2018/09/19/spotify-run-like-a-boys-club-with-trips-to-strip-clubs-suit/,253.0,190,text/html
https://nypost.com/2018/09/19/trump-ups-assault-on-sessions-i-dont-have-an-attorney-general/,256.0,192,text/html
https://nypost.com/author/joshua-rhett-miller/,161.0,177,text/html
https://nypost.com/2018/09/05/original-bad-seed-patty-mccormack-back-for-lifetime-remake/,274.0,204,text/html
https://nypost.com/2018/09/18/stormy-says-trump-offered-to-help-her-cheat-on-the-apprentice/,260.0,199,text/html
https://nypost.com/contact/,120.0,157,text/html
https://nypost.com/tips/,119.0,155,text/html
https://nypost.com/tag/england/,153.0,177,text/html
https://nypost.com/photos/,156.0,172,text/html
https://nypost.com/tech/,164.0,175,text/html
https://nypost.com/2018/09/19/restaurant-cancels-rally-featuring-donald-trump-jr/,250.0,190,text/html
https://nypost.com/2018/09/18/the-final-straw-that-got-josh-gordon-shipped-to-patriots/,276.0,190,text/html
https://nypost.com/2018/09/19/these-species-are-so-close-to-extinction-they-fit-in-a-subway-car/,281.0,201,text/html
https://nypost.com/tag/racism/,152.0,176,text/html
https://nypost.com/video/mosh-pit-mama-rocks-out-in-her-wheelchair/,203.0,148,text/html
https://nypost.com/2018/09/19/mark-zuckerberg-just-proved-he-has-no-clue-how-to-fix-facebook/,259.0,191,text/html
https://nypost.com/2018/09/19/chinas-social-credit-system-is-a-real-life-black-mirror-nightmare/,263.0,195,text/html
https://nypost.com/horoscope/scorpio-09-19-2018/,148.0,175,text/html
https://nypost.com/2018/09/19/sex-podcast-hosts-face-backlash-for-racist-comments/,257.0,196,text/html
https://nypost.com/2018/09/19/mans-nude-yard-work-habit-driving-neighbors-nuts/,256.0,197,text/html
https://nypost.com/2018/09/19/congress-trump-must-apologize-for-refusing-to-accept-puerto-rico-death-toll/,253.0,191,text/html
https://nypost.com/tag/tennessee-titans/,153.0,176,text/html
https://nypost.com/2018/09/18/democrats-smash-and-smear-agenda-reaches-new-heights/,269.0,204,text/html
https://nypost.com/2018/09/17/the-giants-are-ruining-whats-left-of-eli-manning/,281.0,191,text/html
https://nypost.com/2018/09/19/crooks-caught-on-camera-nabbing-jewelry-worth-100k/,258.0,188,text/html
https://nypost.com/tag/houston-texans/,152.0,176,text/html
https://nypost.com/2018/09/19/anthony-bourdains-nyc-condo-lists-for-3-7-million/,248.0,194,text/html
https://nypost.com/2018/09/19/nike-selling-out-of-merchandise-since-colin-kaepernick-ad/,254.0,192,text/html
https://nypost.com/2018/09/18/bob-woodwards-fear-sets-record-first-week-sales-for-simon-schuster/,257.0,196,text/html
https://nypost.com/2018/09/18/tim-cook-uses-fuzzy-math-to-justify-iphones-hefty-pricetag/,250.0,191,text/html
https://nypost.com/tag/spiders/,152.0,177,text/html
https://nypost.com/2018/09/18/something-must-be-done-about-the-citys-school-bus-system/amp/,77.0,65,text/html
https://nypost.com/2018/08/20/teen-who-stole-ar-15-from-cop-car-busted-after-bragging-on-instagram/,253.0,192,text/html
https://nypost.com/sitemap/,148.0,390,text/html
https://nypost.com/entertainment/,170.0,181,text/html
https://nypost.com/privacy/,134.0,161,text/html
https://nypost.com/tag/nfl/,150.0,175,text/html
https://nypost.com/2018/09/19/autonation-ceo-to-step-down-after-20-years-at-the-helm/,251.0,190,text/html
https://nypost.com/2018/09/19/chevy-chase-slams-snl-for-having-the-worst-f-king-humor-in-the-world/,252.0,191,text/html
https://nypost.com/2018/09/17/the-greek-seabed-is-so-trashy/slide-1/,168.0,153,text/html
https://nypost.com/2018/09/19/most-people-have-pre-sex-rituals/,263.0,188,text/html
https://nypost.com/horoscope/capricorn-09-19-2018/,148.0,175,text/html
https://nypost.com/metro/,169.0,174,text/html
https://nypost.com/tag/houston/,153.0,176,text/html
https://nypost.com/2018/09/19/nursery-rhyme-alarm-leaves-entire-town-terrified-for-a-year/amp/,76.0,69,text/html
https://nypost.com/2018/09/19/3-d-printed-gun-firm-owner-accused-of-paying-for-underage-sex/,250.0,185,text/html
https://nypost.com/real-estate/,163.0,178,text/html
https://nypost.com/horoscope/libra-09-19-2018/,148.0,175,text/html
https://nypost.com/cover/covers-for-september-16-2018/,132.0,151,text/html
https://nypost.com/news/,166.0,174,text/html
https://nypost.com/2018/09/19/one-of-elizabeth-smarts-captors-freed-from-prison/,255.0,192,text/html
https://nypost.com/tag/troy-aikman/,152.0,177,text/html
https://nypost.com/2018/09/19/great-grandma-kills-giant-alligator-for-eating-her-horse/,254.0,191,text/html
